date,ln_demanda,ln_tarifa,ln_pib,ln_importacoes,d_2001,d_2006,d_2008,d_2020
1997-01-01,16.062054260074696,2.525324348921002,9.78002235965374,3.535145354171894,0,0,0,0
1997-02-01,16.101966269028438,3.8185654589527065,11.01730930299445,3.6908774567766094,0,0,0,0
1997-03-01,16.065538400219644,2.830279739156872,9.99275190690654,3.548467300397191,0,0,0,0
1997-04-01,16.11258047027021,3.5124365761808964,10.712061095673544,3.4998353515591547,0,0,0,0
1997-05-01,16.14804272732627,4.307878655027563,11.448205167312306,3.542696943935855,0,0,0,0
1997-06-01,16.122585556231172,3.4756367126247687,10.639723778769977,3.456632088550256,0,0,0,0
1997-07-01,16.146197081069193,5.511268230059005,12.7014844849238,3.407841924380824,0,0,0,0
1997-08-01,16.184351446735384,,,3.312730400339825,0,0,0,0
1997-09-01,16.16125092127225,3.6385126408472876,10.820301130753156,3.391147045808654,0,0,0,0
1997-10-01,16.173246495423168,4.189470492433191,11.434232081842858,3.448080967561006,0,0,0,0
1997-11-01,16.188274485579566,3.303021396949228,10.519663778657797,3.4397768636296306,0,0,0,0
1997-12-01,16.111574433968055,3.4572437906905806,10.654289835160204,3.4682327829983137,0,0,0,0
1998-01-01,16.071528015141986,3.2091785787373013,10.387981007874334,3.475376779836407,0,0,0,0
1998-02-01,16.08990191658754,6.994533896285333,14.126595973230819,3.2980566227426418,0,0,0,0
1998-03-01,16.078210717259406,4.552186867517665,11.744145254628144,3.2068032436339315,0,0,0,0
1998-04-01,16.1573163641116,,,3.08876713952118,0,0,0,0
1998-05-01,16.154138242305248,4.597429634283115,11.800869459639129,3.18924101973851,0,0,0,0
1998-06-01,16.134756091851425,4.413071658570359,11.608315641574723,3.072230244526716,0,0,0,0
1998-07-01,16.152593691365887,,,3.0252910757955354,0,0,0,0
1998-08-01,16.18790152520228,,,3.052112606990099,0,0,0,0
1998-09-01,16.167837742853134,,,2.9580304063699794,0,0,0,0
1998-10-01,16.15971732564914,,,3.005682604407159,0,0,0,0
1998-11-01,16.15182052035994,,,3.051166980442092,0,0,0,0
1998-12-01,16.099422385692698,3.1097524491360984,10.325771248282656,2.9533465570575532,0,0,0,0
1999-01-01,16.04089058004935,3.0018169656033677,10.140004514604117,2.9412760877579323,0,0,0,0
1999-02-01,16.060572464714653,1.6319283963830353,8.789023117730185,2.8881470628740535,0,0,0,0
1999-03-01,16.09400785542923,2.434395773314643,9.689423115592486,2.8507065015037334,0,0,0,0
1999-04-01,16.16802801970653,6.596223440445057,13.86702842713302,2.995732273553991,0,0,0,0
1999-05-01,16.13936778623386,,,3.123685637864452,0,0,0,0
1999-06-01,16.15837349745689,3.1837494368958312,10.385335103051906,3.104586678466073,0,0,0,0
1999-07-01,16.163738008837022,2.801900769364937,9.935758190088421,3.21124679770371,0,0,0,0
1999-08-01,16.195426993894642,2.901328366849769,10.039404752031137,3.277522020300934,0,0,0,0
1999-09-01,16.190416312537945,2.907437066053283,10.007426078053191,3.4114776910697118,0,0,0,0
1999-10-01,16.189671849447542,2.658102088102061,9.81254534305424,3.4682327829983137,0,0,0,0
1999-11-01,16.200965128780613,2.35672704560126,9.558676342728184,3.510649515223235,0,0,0,0
1999-12-01,16.18266542160762,3.0656927335566455,10.27190908799489,3.5516268606875596,0,0,0,0
2000-01-01,16.12049277555804,3.262212391557868,10.394337814088122,3.56784112573688,0,0,0,0
2000-02-01,16.156161851764775,4.90617076569387,12.066125043816124,3.6417878465800855,0,0,0,0
2000-03-01,16.19218219431102,4.979370134427912,12.128974514997724,3.7247291070076334,0,0,0,0
2000-04-01,16.208119153605907,5.3220359733915545,12.441309910655358,3.7242465979512276,0,0,0,0
2000-05-01,16.202620606028006,3.740229498480728,10.878940063308036,3.6407390787860012,0,0,0,0
2000-06-01,16.23285188825651,3.407375495175283,10.590344669477748,3.6826098411003407,0,0,0,0
2000-07-01,16.21785048409531,2.539744542622003,9.709444755453227,3.6983346128846915,0,0,0,0
2000-08-01,16.237743613224215,2.7462027311022585,9.942919781779842,3.7201358437644907,0,0,0,0
2000-09-01,16.221914979597315,3.7586418292830603,10.865409177620228,3.8031005982039594,0,0,0,0
2000-10-01,16.244728301891687,4.37570262507628,11.552728025449536,3.888754378488792,0,0,0,0
2000-11-01,16.251051878206944,4.321444683365317,11.506857863481265,3.8877303128591016,0,0,0,0
2000-12-01,16.201793209979886,3.6539426882044617,10.822578990348354,3.8676530576922055,0,0,0,0
2001-01-01,16.15981324431019,4.091972929265465,11.229616185256381,3.762129915853529,0,0,0,0
2001-02-01,16.200228480496843,4.444485125757603,11.58630460856772,3.718680945350726,0,0,0,0
2001-03-01,16.203539132775788,3.5949405886157075,10.794187823875049,3.7367167835280966,0,0,0,0
2001-04-01,16.240932560917383,3.2505947187563327,10.44204678954137,3.659450643423124,0,0,0,0
2001-05-01,16.243670473866388,4.284966371867265,11.418434749313425,3.6625354787743345,0,0,0,0
2001-06-01,16.182196576364845,3.119026628744181,10.16114592497211,3.6823582371236707,0,0,0,0
2001-07-01,16.032319873936917,3.0572502290395147,10.111033649076136,3.670715483486265,1,0,0,0
2001-08-01,16.06890540676755,3.6314101590142394,10.71942476833842,3.555919326857706,0,0,0,0
2001-09-01,16.075814258701712,4.512871149244007,11.542287211517554,3.595118074299462,0,0,0,0
2001-10-01,16.07372570322238,3.175157248612962,10.269328224626591,3.5570608794930885,0,0,0,0
2001-11-01,16.08619210194531,3.8457805579796753,10.930225001283997,3.4882920885130893,0,0,0,0
2001-12-01,16.06901044326783,5.252468382863694,12.32843805494553,3.433664571799657,0,0,0,0
2002-01-01,16.05951269352602,5.229957140199693,12.268674951306723,3.4506222649896783,0,0,0,0
